BGE,rate,JV,JE,response
0.2808381568075994,0.2075807625826099,2.935314507075703e-5,1.8205049268122526e-5,positive
0.2815712429741477,0.23466047765105363,2.9106628701361217e-5,1.907649017809598e-5,positive
0.28074571698330836,0.22605628676018877,2.9450723820779627e-5,1.8321286453966036e-5,positive
0.2268249549353239,0.41686712640471013,2.9079473286511874e-5,2.3642589574215723e-5,positive
0.27567257578795884,0.3090577391931408,2.9525439367285114e-5,1.849599864424661e-5,positive
0.22140415842725686,0.22788476305681896,2.4934385594616494e-5,1.1791946668237308e-5,undefined
0.24641314815431528,0.18971392379940089,2.6274463994479417e-5,1.163902567511422e-5,undefined
0.2456734712620719,0.11922154800440127,2.3487264743179843e-5,8.247481457405105e-6,positive
0.27684459655280497,0.16841121398627834,2.748345798275928e-5,1.3801171728204779e-5,positive
0.21920603539685166,0.1995329142026009,2.460308066775206e-5,1.1660021566889405e-5,undefined
0.21743370220679822,0.24158917402479088,2.8229730694096616e-5,1.6309176591528746e-5,negative
0.2291410612418923,0.18275383388999705,2.375190180327678e-5,9.969376124343922e-6,negative
0.2198996188684535,0.28557423351450156,2.638786919935569e-5,1.5139844902332143e-5,negative
0.24125627038367445,0.29021486496251486,2.6707922957903488e-5,1.4576220940791201e-5,undefined
0.2436917559917483,0.10759413068154275,2.2162191362965806e-5,6.118826743237876e-6,undefined
0.2766121124956493,0.20494506163471415,2.6672474010764747e-5,1.2176815265929483e-5,undefined
0.263211246360513,0.2130656056048138,2.721136552939129e-5,1.4814646101674394e-5,positive
0.2618345496750649,0.19194708455529777,2.7693185524920575e-5,1.474998348041807e-5,positive
0.28092965230989686,0.2534129711585331,2.9300054040699528e-5,1.9453959049862236e-5,positive
0.24387632203720663,0.3443115580217726,2.849771575869759e-5,1.7550428698674554e-5,undefined
0.21508649208574607,0.2501093600009867,2.7365817455070858e-5,1.900116828567747e-5,negative
0.23251476381834418,0.2707633643107927,3.9191295383568636e-5,3.814293173634436e-5,positive
0.23669544230738349,0.25239013062727045,2.8321704631268032e-5,1.8060724891394618e-5,positive
0.1922214824962719,0.08948454493821767,1.6807860811505874e-5,4.523533651080373e-6,undefined
0.2455792258700004,0.14149476463443086,2.3912126176454797e-5,8.624603382668568e-6,undefined
0.18555196401198554,0.5346638220873672,3.9505654964060196e-5,3.942262172315863e-5,negative
0.25378250081774534,0.8392862754330335,3.1467173508023096e-5,3.056290584273257e-5,positive
0.2856441976320661,0.26725301311539185,3.931716982203522e-5,3.861010416094428e-5,positive
0.21534534028061808,0.12175369184714341,2.370555110099237e-5,1.0966089692286956e-5,undefined
0.27609450818729164,0.18825124661413462,2.7704398486684853e-5,1.5324492863698053e-5,negative
0.2787245233099637,0.23843785521549565,2.9249419202217326e-5,1.7981225994503896e-5,negative
0.27093895845008825,0.10001253360045992,2.3025568940945677e-5,6.2084120865204015e-6,positive
0.2713982972807638,0.09359775942984933,2.0887880489261384e-5,4.975622353641025e-6,positive
0.21492725905318522,0.583071214486892,2.9698732841503836e-5,2.496811646756576e-5,undefined
0.2035931820681821,0.29325163739050825,2.902686797387617e-5,2.3806197478115155e-5,positive
0.19781774322021256,0.1008687260956139,2.335461904102841e-5,1.0328823290513596e-5,positive
0.3093045393156859,0.16084594553638834,2.9797455159477402e-5,1.7356352650787947e-5,positive
0.20995002537887844,0.4140202987281535,2.930278075878839e-5,2.364570706204633e-5,negative
0.25663224719711375,0.24602390111465092,2.700043206368597e-5,1.4926844742434114e-5,undefined
0.32003678043589234,0.20759173747744789,3.090893920047486e-5,2.0413512764128117e-5,positive
0.32090650914798013,0.2346715630943057,3.082067103460517e-5,2.125145677268033e-5,positive
0.319928821801007,0.22606369032914542,3.099745814207909e-5,2.0531455413213167e-5,positive
0.2584156399389473,0.41690326916080983,3.08106697206794e-5,2.576149438199957e-5,positive
0.31453176426169616,0.3090678852747585,3.10579441359605e-5,2.069454755845458e-5,positive
0.25248756214036894,0.22789028136961895,2.689931614491328e-5,1.3547487938213911e-5,undefined
0.2810186390879932,0.18971440611482915,2.803641508837276e-5,1.3508735724603155e-5,undefined
0.28017604990146594,0.11922466918122636,2.536418190666616e-5,9.725435468612134e-6,positive
0.3156614151059695,0.1684126650804952,2.9282538750343537e-5,1.5705691714818876e-5,positive
0.25019510884843726,0.1995398530359944,2.6503475152267646e-5,1.332421231570019e-5,undefined
0.2477708433614518,0.24159325530114606,2.8307543816092366e-5,1.64001420527077e-5,negative
0.2613819970430191,0.18275365885723535,2.7398712433067067e-5,1.3236965726597317e-5,negative
0.2506314324852562,0.2855857165963748,2.823108415029053e-5,1.730236197591588e-5,negative
0.27498763108207785,0.29022250890074586,2.853222318936928e-5,1.6727779717090695e-5,undefined
0.27793035870594107,0.10759655373382777,2.4050033903229306e-5,7.109724428546959e-6,undefined
0.3153149451933428,0.20494585678909452,2.8509286126654824e-5,1.3938961365806077e-5,undefined
0.3000464338023445,0.21307278570878718,2.8932733669168888e-5,1.690512064588805e-5,positive
0.2985358917149088,0.19195327065420847,2.9482701420740365e-5,1.6719489263921797e-5,positive
0.32023131830720497,0.25342613050110113,3.0997169839879155e-5,2.1635127866146513e-5,positive
0.2778718887438879,0.3443183611642579,3.019568737654608e-5,1.982780596311726e-5,undefined
0.24550018083787714,0.2501273689136437,2.9180508808954484e-5,2.1106196683875134e-5,negative
0.26567424764894243,0.27082885047383626,3.08570898801017e-5,2.353763319237251e-5,positive
0.2696924993664789,0.25239707435352965,2.9963559898419915e-5,2.024041353896644e-5,positive
0.21903953608722346,0.08948558253649028,1.6842974685655922e-5,4.5382093905933826e-6,undefined
0.28004898819262575,0.14149785588785677,2.5776428941319088e-5,1.0154814469581034e-5,undefined
0.21204269622459943,0.5347501993723828,3.1333431335549424e-5,3.021874067991265e-5,negative
0.2889954913326719,0.8393863760989174,3.3174132552551574e-5,3.2401692960636874e-5,positive
0.32562450555198297,0.26728218776039353,3.932655032566761e-5,3.8628938026663306e-5,positive
0.24563808449120342,0.12175957300931464,2.562445821051979e-5,1.2551812744252584e-5,undefined
0.31495801321718375,0.18825696457942748,2.9386314596315246e-5,1.743788613135783e-5,negative
0.317779124192641,0.23844850624225222,3.0810099605721754e-5,2.0179954005948567e-5,negative
0.30879342045019853,0.10001611204476092,2.3089673673089002e-5,6.243348569879806e-6,positive
0.30925170446456995,0.09359811495222352,2.0948758094868005e-5,5.002254988876076e-6,positive
0.2447295042807612,0.583085567392611,3.1383143916787403e-5,2.704368462355947e-5,undefined
0.23233228978924278,0.2932722264997094,3.059993636274508e-5,2.581006187478215e-5,positive
0.22564342230451523,0.10087797169147876,2.5239804734689496e-5,1.2023601913840432e-5,positive
0.26971801056530564,0.16077687107946115,3.875234795489725e-5,3.564770469160484e-5,positive
0.18381610582870606,0.41399534030140545,2.7605281265602518e-5,2.1551562176038656e-5,negative
0.22466591410570916,0.246016250940965,2.5162764471740205e-5,1.2975747940523108e-5,undefined
0.28020323202899,0.207580905431973,2.93516835048394e-5,1.820319680641838e-5,positive
0.2809340689243881,0.23466051198821047,2.9105118956925548e-5,1.9074592907581112e-5,positive
0.28011083264159914,0.2260563437759922,2.9449252530250148e-5,1.831940884835302e-5,positive
0.2263124125112381,0.4168674168908699,2.907812608257266e-5,2.364095954529098e-5,positive
0.2750431190415321,0.3090578222228834,2.9523890696084286e-5,1.84940104692413e-5,positive
0.22090115819172515,0.2278847743988053,2.4931937194874375e-5,1.1789769959076076e-5,undefined
0.24567710906669166,0.18971494879295725,2.4446216790352813e-5,1.0181908096296398e-5,undefined
0.24511696834932675,0.1192215594060277,2.3486096809466315e-5,8.246694005279508e-6,positive
0.27621703780492846,0.16841121577495197,2.7482045662163943e-5,1.3799683835993675e-5,positive
0.2188535800907174,0.19953616968176308,2.6432792357733147e-5,1.3253969795732968e-5,undefined
0.21681291313077086,0.24158414708628517,2.644578204517405e-5,1.4470038364008299e-5,negative
0.22862239870185685,0.18275385487216395,2.375070095707188e-5,9.968439012501465e-6,negative
0.2194016879922568,0.2855742996976845,2.6385228045563616e-5,1.513708053011327e-5,negative
0.24070964863898903,0.29021486626697995,2.6705151888457384e-5,1.4573330811656481e-5,undefined
0.24314025557090674,0.10759413642285433,2.2161154437631767e-5,6.118276948496105e-6,undefined
0.2759856840859969,0.20494507218736352,2.667102998451118e-5,1.2175433447561154e-5,undefined
0.2626149574127571,0.21306565385227252,2.720989086461279e-5,1.481306795550395e-5,positive
0.26124087468745744,0.1919430778714353,2.769179262164483e-5,1.474845938117819e-5,positive
0.28029295131779464,0.25341737460250213,2.9298537545721466e-5,1.9452029604550568e-5,positive
0.2433248725919368,0.34431161806242383,2.8494937221738885e-5,1.7547091416764434e-5,undefined
0.21459474793025016,0.2501094578206322,2.7364584575917893e-5,1.8999749466666017e-5,negative
0.23261514838423136,0.2708175910056149,2.9146594856964402e-5,2.137163343796067e-5,positive
0.23616074421424837,0.2523853024415837,2.8320375838802083e-5,1.8059136702395685e-5,positive
0.1917854271135543,0.08948452403558203,1.6807243463706827e-5,4.523276930181507e-6,undefined
0.2450225300990607,0.14149477728657933,2.391092324280211e-5,8.623758304618519e-6,undefined
0.18511871756600598,0.5346644992602047,3.950536858144594e-5,3.942228884225248e-5,negative
0.253210210752157,0.8392872300282883,3.1462188936745573e-5,3.0557566607716406e-5,positive
0.2852126249417377,0.26724240688092593,3.944176301591459e-5,3.886081329031733e-5,positive
0.2148571695147684,0.12175365030034291,2.3704504310319313e-5,1.096522313841983e-5,undefined
0.2754660458515935,0.18825127959108687,2.7702896073733243e-5,1.5322827432796135e-5,negative
0.27809192447893416,0.23843790710744694,2.9247921338622026e-5,1.7979342879724544e-5,negative
0.27032355166264754,0.10001253771710103,2.3024446548192868e-5,6.2078028685435486e-6,positive
0.27078277479388735,0.0935977629786022,2.0886811522365356e-5,4.975156266158194e-6,positive
0.2144431098464023,0.5830713113853394,2.969737645574438e-5,2.4966456607907285e-5,undefined
0.20281740539408805,0.29319981154063546,3.932687507204094e-5,3.880524548346787e-5,positive
0.19736942084011658,0.10087463355147727,2.335374130705415e-5,1.0328133177742438e-5,positive
0.30917724426952164,0.16084626141578412,2.9797239492183226e-5,1.7356094041970027e-5,positive
0.20986512771306226,0.4140225018118019,2.930267163038011e-5,2.364562460714018e-5,negative
0.2565283939456716,0.24602449897854828,2.7000238115633784e-5,1.4926657001347775e-5,undefined
0.31990735781122137,0.20759224320488162,3.090872160869405e-5,2.041323024353343e-5,positive
0.32077660517093914,0.23467220943365444,3.0820447846795794e-5,2.1251175063618035e-5,positive
0.31979940128977047,0.22606446848076253,3.099723951032793e-5,2.0531170563106516e-5,positive
0.25831140292601823,0.4169060046579789,3.081054704972515e-5,2.5761411324582867e-5,positive
0.31440311017235134,0.30906866119911436,3.1057717839299034e-5,2.0694251795219585e-5,positive
0.25238487957523525,0.227890785725421,2.6898910214440155e-5,1.3547088412572715e-5,undefined
0.28108766615929753,0.18971266818372093,2.9722565250266665e-5,1.5308713343451897e-5,undefined
0.2800624950226739,0.11922479012258831,2.5363994016982828e-5,9.72529293951232e-6,positive
0.31553336919263736,0.16841674549886262,2.9282316307386308e-5,1.5705438212939473e-5,positive
0.2500927355401779,0.19954024713795232,2.6503292362763597e-5,1.3324049617417794e-5,undefined
0.24767022764319116,0.24159423278937783,2.8307154200779287e-5,1.6399707858473002e-5,negative
0.26127616510500284,0.182753890552167,2.739852455089101e-5,1.3236783926494282e-5,negative
0.25052991252205414,0.2855865636874004,2.823067493468791e-5,1.730190215920684e-5,negative
0.2748761451434242,0.2902230307015238,2.8531782866230218e-5,1.672727408813835e-5,undefined
0.27781783010913713,0.10759661853964395,2.404984886908165e-5,7.109615159598787e-6,undefined
0.3151871631945525,0.2049498569685275,2.8509054147984352e-5,1.3938715982334557e-5,undefined
0.2999248143064161,0.21307326687871186,2.8932515373570023e-5,1.690487831225844e-5,positive
0.29841476336206535,0.19195366454793109,2.9482489087797104e-5,1.671924348029618e-5,positive
0.32022831540488944,0.25342841415459527,3.23122826168039e-5,2.368931220896621e-5,positive
0.2777594881462875,0.34431920977715297,3.019525216147389e-5,1.9827237545791785e-5,undefined
0.24539969981112514,0.25012852520167217,2.9180355571701015e-5,2.1106045246201325e-5,negative
0.2651800640645633,0.2707753687246135,3.9200083084037735e-5,3.816267557728149e-5,positive
0.26958356118020893,0.2523980872844591,2.996337647792518e-5,2.024020060001786e-5,positive
0.21895057763842318,0.08948566201419544,1.6842878251929205e-5,4.538172440513189e-6,undefined
0.27993537861602635,0.14149798760170162,2.5776229970494862e-5,1.0154656011058953e-5,undefined
0.21195575708096218,0.5347559793530046,3.1332980411634605e-5,3.0218354403305776e-5,negative
0.2888794099874963,0.8393946035841853,3.317328287269558e-5,3.240086036118042e-5,positive
0.3261420347786559,0.2673166368563996,3.313456037113628e-5,2.8029063312700784e-5,positive
0.24553846410048175,0.12175979695183875,2.5624300223387635e-5,1.2551681541936259e-5,undefined
0.31482964535144276,0.18825751855859713,2.9386084051081836e-5,1.743761422195874e-5,negative
0.31765003376977063,0.23844653311302638,3.0809875183517145e-5,2.017966132868723e-5,negative
0.30866781648206376,0.10001616282829247,2.3089483869332502e-5,6.243247415123046e-6,positive
0.30912613001885425,0.0935981601068861,2.0948576888243064e-5,5.002177529946542e-6,positive
0.24463096689134928,0.5830869301995133,3.138293913295604e-5,2.7043439165626277e-5,undefined
0.23223737847139447,0.2932740720706226,3.059983793053762e-5,2.5809995621359204e-5,positive
0.22555193632647552,0.10087819787482558,2.5239674243985815e-5,1.202349784547324e-5,positive
0.3310833352832292,0.16084780961967823,2.983819629083552e-5,1.7409227007246682e-5,positive
0.2245611962770559,0.4140364263258489,3.0975750160061464e-5,2.5717553501406212e-5,negative
0.2745301071065158,0.24602503117395302,2.8815952938761e-5,1.68718061128894e-5,undefined
0.34215394644017,0.2075938610355852,3.0950605326306793e-5,2.0473006770048666e-5,positive
0.3432528880503417,0.23467686853477698,3.219655577783016e-5,2.338207360787615e-5,positive
0.34204636601292915,0.226069470658687,3.103946886134867e-5,2.0591840343095657e-5,positive
0.2763391857010453,0.41692464336208057,3.219529091932487e-5,2.764634790913461e-5,positive
0.33653605839994616,0.30907360615640256,3.110191109428285e-5,2.0758003219091226e-5,positive
0.27018864839997586,0.22789278689956172,2.862266508012736e-5,1.5552166746392975e-5,undefined
0.30054600347680926,0.18971878097131073,2.8073302338319433e-5,1.3548360262563962e-5,undefined
0.2998760183463217,0.11923020334941953,2.7207669796861758e-5,1.1189050769101643e-5,positive
0.33775392815406624,0.1684187004591774,3.0794630179579855e-5,1.781337624730082e-5,positive
0.267854568264152,0.19954711678447878,2.8215293299832782e-5,1.5265419835629454e-5,undefined
0.2649729983770372,0.2415987090391334,2.837731542363203e-5,1.6482057364696437e-5,negative
0.27946727815556327,0.1827579922540839,2.7432888720214687e-5,1.3272294609330452e-5,negative
0.26810726984466826,0.2855929940456393,2.999105328020507e-5,1.939617044814266e-5,negative
0.2941666719399265,0.2902270362248055,3.0268700676381484e-5,1.8808700056289095e-5,undefined
0.29747449773510026,0.10759803171241777,2.5873954936130294e-5,8.430736449654447e-6,undefined
0.33732586055873204,0.2049516077651134,3.0084931114281745e-5,1.596322078067449e-5,undefined
0.3210090832831095,0.2130772485741722,3.060719533694308e-5,1.895731418935635e-5,positive
0.31923964618410744,0.19195472602597483,2.9522806683410222e-5,1.677003516139459e-5,positive
0.34256080649799436,0.2534315200431485,3.235244808595161e-5,2.3751905581966444e-5,positive
0.297080946439758,0.34432398475061887,3.027208738891053e-5,1.9931339376704283e-5,undefined
0.2628266869394572,0.25013415763181057,3.070353378960574e-5,2.318888206263951e-5,negative
0.2840391721757447,0.2708376920758313,3.089453348276388e-5,2.3589364079940228e-5,positive
0.2883144596581801,0.25240398533708586,3.000165556346917e-5,2.0291305474936853e-5,positive
0.23424368469624623,0.08948598179383138,1.6860595896493904e-5,4.545593591455851e-6,undefined
0.2997087457046771,0.14150031475970934,2.7605596095643167e-5,1.1669077550851403e-5,undefined
0.22707316049669998,0.534787413952148,3.270538940110463e-5,3.172850197214357e-5,negative
0.3089429567087548,0.8394385679260884,3.437576885760555e-5,3.3718276626003e-5,positive
0.34883686354594823,0.2673236862297569,3.317459708054536e-5,2.8088245728058713e-5,positive
0.26292055448735446,0.12176364369864145,2.739596350243714e-5,1.4442518994212925e-5,undefined
0.33710437055476206,0.18826016230919773,3.102034448818214e-5,1.951058795614359e-5,negative
0.33984563777704446,0.23845346836038606,3.085273931798905e-5,2.024037926194645e-5,negative
0.33026000912724496,0.10001834800604922,2.3122464255324823e-5,6.261304974040162e-6,positive
0.33071056343719846,0.0935982835653402,2.0979783889210592e-5,5.0158787097451724e-6,positive
0.2616196110303908,0.5830943436255689,3.274415909903502e-5,2.88833350547191e-5,undefined
0.24860082246565973,0.29328579668379645,3.063336376797039e-5,2.585295266886566e-5,positive
0.24101394881959817,0.10087829969287494,2.343154231350292e-5,1.0389809883960595e-5,positive
0.3067231508567276,0.16084442345546382,2.979256166949711e-5,1.7350081396124624e-5,positive
0.208225366272768,0.4140268843074466,2.9299071586465283e-5,2.3641295179346433e-5,negative
0.25452563973573694,0.24602232322070577,2.6995871015007294e-5,1.4922020437520061e-5,undefined
0.3174117542069982,0.20759021439030184,3.090397024315097e-5,2.040652493087443e-5,positive
0.31827154815632414,0.23467608591959166,3.081542511106855e-5,2.1244164254011222e-5,positive
0.3173038257426599,0.22606900950420045,3.0992452158167445e-5,2.0524372140994366e-5,positive
0.25629754039195224,0.4169118719515899,3.0806169303585565e-5,2.5755903615704295e-5,positive
0.31192248441608944,0.30907027216979005,3.1052705840790425e-5,2.0687106187386124e-5,positive
0.2504050573448849,0.22788688551130584,2.6890738676134242e-5,1.3538800824612439e-5,undefined
0.2785194262920237,0.1897193889581042,2.634533864485247e-5,1.1704194879069818e-5,undefined
0.2778732357236475,0.11922491428928755,2.5360047126411824e-5,9.722146161505116e-6,positive
0.3130646516149733,0.16841730383092965,2.9277605596166253e-5,1.5699738814777315e-5,positive
0.24811873105157323,0.19954523377888791,2.6499182710810066e-5,1.331999931822543e-5,undefined
0.24559081135261723,0.24159919536278612,2.6518887546047988e-5,1.4546072412086465e-5,negative
0.25907034908424026,0.18275845585843875,2.5662642459158023e-5,1.1455905011388743e-5,negative
0.24857194476842254,0.28558791266900996,2.8222115788742657e-5,1.7291822049442732e-5,negative
0.27272641521419644,0.29022632307037843,2.8522801295831522e-5,1.6716610482663987e-5,undefined
0.27564849450748097,0.10760041592199326,2.404616666072596e-5,7.107372248145006e-6,undefined
0.3127236566786535,0.2049501941551873,2.85042241442215e-5,1.3933377071441876e-5,undefined
0.29757965370906525,0.21307411402032403,2.8927665230777516e-5,1.689900078832951e-5,positive
0.29624950559655416,0.19195375829676128,3.0936524187716674e-5,1.879387958045502e-5,positive
0.3175972661438835,0.25343078948680553,3.099190945064964e-5,2.16277402982941e-5,positive
0.27517933767980973,0.3442771345353749,3.889730622485143e-5,3.67039007579119e-5,undefined
0.24346085515856955,0.2501270447517141,2.917623272586561e-5,2.1100922537927945e-5,negative
0.26297450897106456,0.27077722077447375,3.9199561203402e-5,3.8161523948344654e-5,positive
0.26735258990382454,0.2524044201315994,2.8395085455126206e-5,1.814927151632099e-5,positive
0.2172354999300068,0.08948571691360041,1.684080786375286e-5,4.537310012332246e-6,undefined
0.2777451290104003,0.14150197265562348,2.5772177633139802e-5,1.0151288938425318e-5,undefined
0.21026919458342597,0.5347687971830971,3.1321523513353484e-5,3.0206116986793952e-5,negative
0.28663277752646255,0.839412887370199,3.3157127693192894e-5,3.2383500277793894e-5,positive
0.32359642136290573,0.26732105396054195,3.3130137509454835e-5,2.8022637857248e-5,positive
0.24361738255757495,0.12176015341018505,2.5620684274780605e-5,1.2548327775330963e-5,undefined
0.3123547244002578,0.18825812808050835,2.938116690595444e-5,1.7431438614568957e-5,negative
0.31516100355492027,0.23845011326651255,3.080500197992973e-5,2.0172826468648438e-5,negative
0.3058679935273811,0.10001890892955148,2.4905809892573243e-5,7.218986543287644e-6,positive
0.30670539565332255,0.09359812963405945,2.094493494273053e-5,5.000580124208514e-6,positive
0.24273006480248105,0.5830891270851425,3.1378430381826826e-5,2.7037632094503965e-5,undefined
0.23040404242068885,0.29327778894555984,3.059625802727747e-5,2.580556787926425e-5,positive
0.22378772619691617,0.10087305195141198,2.5236720081905385e-5,1.2020837815491368e-5,positive
0.325818993245349,0.16084712379576732,2.982861161569299e-5,1.7396809582126683e-5,positive
0.22104903355235378,0.4140344633961323,3.0959808993178226e-5,2.5696643000865205e-5,negative
0.2702411467416499,0.24602526200317176,2.8799471748581097e-5,1.6851873727126424e-5,undefined
0.33681275908921565,0.20759356862878936,3.094079398940107e-5,2.0459032558435428e-5,positive
0.33788967418903004,0.2346770224942544,3.2187154055642275e-5,2.3367585052882038e-5,positive
0.3367049931568063,0.2260691081650243,3.102957437769895e-5,2.0577655486473303e-5,positive
0.27202762509730494,0.41692383927184495,3.218677658539385e-5,2.7634842694138218e-5,positive
0.3312189171745795,0.30907403284852664,3.109155921984188e-5,2.0743101301785294e-5,positive
0.26594696244515115,0.2278927160886778,2.8607322435213544e-5,1.553424011354186e-5,undefined
0.2958289282936266,0.18972084754207214,2.8064644900489203e-5,1.3539066272837861e-5,undefined
0.29518675384919474,0.11922960459252303,2.71998074812146e-5,1.11817761408633e-5,positive
0.33225922367756383,0.16841718735334224,2.931370728445496e-5,1.574374023931619e-5,positive
0.2636217130109779,0.19954710813989862,2.820739055468705e-5,1.5256437158722027e-5,undefined
0.26081787186297045,0.2416014736854313,2.8360976780712737e-5,1.6462878161723805e-5,negative
0.27509948132648515,0.1827600966151707,2.742487865474066e-5,1.326402506260483e-5,negative
0.26401870670502087,0.28559016112055885,3.1393084631586674e-5,2.14705711779835e-5,negative
0.2895631962401344,0.290229039194315,3.0251787241604793e-5,1.878583710450857e-5,undefined
0.29282837590769484,0.10759997547167818,2.5866663541527485e-5,8.425377278343239e-6,undefined
0.33205086017044655,0.20495156139497112,3.0075867257115758e-5,1.5951552836575824e-5,undefined
0.3159869265092922,0.21307939803734202,3.059789581860969e-5,1.8944427946018025e-5,positive
0.3142389215110679,0.19195387833100183,2.951338629663303e-5,1.6758186111020053e-5,positive
0.3371982548779645,0.25343161503810585,3.234302749031019e-5,2.3737266850983e-5,positive
0.2924419933858412,0.34432363549478623,3.025412900771684e-5,1.9906988717428268e-5,undefined
0.25866849899401495,0.2501312986016896,3.0695592029203246e-5,2.317807624264637e-5,negative
0.2796042370799413,0.2708379852593444,3.08857482737996e-5,2.3577301497699905e-5,positive
0.28381760099996356,0.25240765905887497,2.9992723761704195e-5,2.0279422585930685e-5,positive
0.23057113467074242,0.08948600075445974,1.6856486099965357e-5,4.543874953604718e-6,undefined
0.2950172418842531,0.14150260618262395,2.759759192543136e-5,1.1661350868475833e-5,undefined
0.22345071634146235,0.5347912195645868,3.268547683119541e-5,3.170667195007244e-5,negative
0.30413407612429044,0.8394448614696519,3.434683224352145e-5,3.368664568764731e-5,positive
0.34338796352268797,0.2673240865485409,3.316515056873291e-5,2.8074345487471543e-5,positive
0.2588049308769726,0.12176373766300363,2.738890615071741e-5,1.4434959039362801e-5,undefined
0.3318006563407581,0.18826271074367615,3.101093902373845e-5,1.9497103479685758e-5,negative
0.33451541229151555,0.23845057072651454,3.084268722611583e-5,2.0226162643609985e-5,negative
0.3250743803013456,0.10001834464476439,2.3114746401926237e-5,6.257075646492541e-6,positive
0.32552727373313034,0.0935982798787961,2.0972488710464985e-5,5.012673850022035e-6,positive
0.2575523493475852,0.5830948553968799,3.27273697217408e-5,2.8860703242975055e-5,undefined
0.24466992202845228,0.29328551957710347,3.0625599658200434e-5,2.5843106663087098e-5,positive
0.2375048346533085,0.10087704913222707,2.525951314012087e-5,1.2041600778644039e-5,positive
0.35427689006498664,0.16085005518118822,3.12916288849349e-5,1.9542590943752594e-5,positive
0.23993168491001826,0.4140472394078464,3.2360271696652584e-5,2.763229256075635e-5,negative
0.29335616590860336,0.2460290475474612,3.040232958882474e-5,1.903728781758581e-5,undefined
0.36560619703099667,0.20759856068394583,3.245407281888943e-5,2.263311919323187e-5,positive
0.36677211297551443,0.2346813894180416,3.3563873609106365e-5,2.5511226776324512e-5,positive
0.3654846315808964,0.22607474665265073,3.253326355844548e-5,2.275261742686391e-5,positive
0.2952009630308475,0.4169383769113383,3.357199439212628e-5,2.952525610852634e-5,positive
0.35984592094381107,0.3090800454698983,3.2578605112768295e-5,2.2903592235536376e-5,positive
0.2888134937289534,0.22789547607123534,3.0335984439755832e-5,1.7565808559196826e-5,undefined
0.32130747974662877,0.1897210278482919,2.9792222449304567e-5,1.5395290260251575e-5,undefined
0.32000613421657464,0.1192318670965059,2.8876497504818496e-5,1.3009305724919908e-5,positive
0.3610128846941776,0.16842124833910666,3.2299836895996795e-5,1.9925799483100216e-5,positive
0.2864731424678393,0.19954712717012646,2.9922982824385538e-5,1.721211375461908e-5,undefined
0.283223394671285,0.2416030495875311,2.9995995045511075e-5,1.862513987433408e-5,negative
0.2986813672906617,0.18276037390446417,2.9195344560573162e-5,1.5091432685024467e-5,negative
0.28648887993890615,0.2855967673035311,3.146938528276972e-5,2.1583141605680537e-5,negative
0.31434166167252175,0.29023039857612637,3.171903042212237e-5,2.1008660386449026e-5,undefined
0.31805013240826785,0.10760171872727625,2.7696673261585233e-5,9.758709713590477e-6,undefined
0.36049567421762746,0.20495360616637376,3.1654170130305655e-5,1.799390982567439e-5,undefined
0.34305394334215245,0.2130805263443376,3.19954534210045e-5,2.112118418692874e-5,positive
0.341219386595509,0.1919581033672684,3.101411261984106e-5,1.8904668435000907e-5,positive
0.3660682025519674,0.253436901349382,3.369898081985215e-5,2.5866657460617787e-5,positive
0.3173981869692205,0.34432914222837185,3.187126012226433e-5,2.2121080307689403e-5,undefined
0.28109659675500825,0.25013990741879666,3.222039401957115e-5,2.527049483718891e-5,negative
0.3034799309906613,0.2708433443994488,3.226223402864429e-5,2.5611884239361496e-5,positive
0.3080489684809286,0.252409494449053,3.159708661743112e-5,2.242965877484716e-5,positive
0.2502525600661464,0.08948631083493427,1.6877706306532966e-5,4.552775097403805e-6,undefined
0.3203745612504695,0.1415020291952745,2.9244955855440256e-5,1.3532325991033069e-5,undefined
0.2429373856017157,0.5348174904941276,3.4049874980939955e-5,3.320978840430651e-5,negative
0.3299253984287203,0.8394798542348259,3.5542193144378366e-5,3.499806724886799e-5,positive
0.37270292140325884,0.26733035446988923,3.44304276582369e-5,2.9953483145890394e-5,positive
0.2811217868614118,0.12176545958609226,2.916448878430625e-5,1.633856978497737e-5,undefined
0.36040764037151496,0.1882633142093908,3.236120434545597e-5,2.1667940546744947e-5,negative
0.3632357783133289,0.23845678480344418,3.236019858891026e-5,2.239066056166822e-5,negative
0.35286708482105933,0.10001855562109949,2.3154875570446335e-5,6.279112111276095e-6,positive
0.3533039262896427,0.09359844988270238,2.1010384226457834e-5,5.029349495985085e-6,positive
0.2792893138713492,0.5830996738546316,3.408952267302921e-5,3.070993044519003e-5,undefined
0.26585687438282574,0.2932947713842818,3.216586048137403e-5,2.7813185229814278e-5,positive
0.25746542417920865,0.10088079156264093,2.3457085503986598e-5,1.0410120873642376e-5,positive
0.3450816697346719,0.1608482172822791,3.1277081711757964e-5,1.9521245468116345e-5,positive
0.2337486267278041,0.4140424960035404,3.101682301098233e-5,2.5771736570997315e-5,negative
0.28588156599740694,0.24602971318783862,3.0377554967284957e-5,1.9003422235377786e-5,undefined
0.35629919458702497,0.20759526166657635,3.243916520726023e-5,2.2609163776911412e-5,positive
0.3572803575579272,0.23468261049932082,3.222086496776379e-5,2.3419731959985025e-5,positive
0.3561770343381356,0.2260715977451218,3.251823278659035e-5,2.2728306891345178e-5,positive
